LLM: deepseek-chat @ https://api.deepseek.com/v1
dataset: 500 questions, selected 500 (offset 0, limit None, qtype None)
ingest e47becba: 550 chunks (53 sessions, 2 evidence turns)
ingest 36580ce8: 545 chunks (55 sessions, 1 evidence turns)
ingest 3d86fd0a: 526 chunks (55 sessions, 1 evidence turns)
ingest a82c026e: 476 chunks (47 sessions, 1 evidence turns)
ingest 0862e8bf_abs: 523 chunks (52 sessions, 0 evidence turns)
ingest 15745da0_abs: 547 chunks (50 sessions, 0 evidence turns)
ingest bc8a6e93_abs: 493 chunks (47 sessions, 0 evidence turns)
ingest 19b5f2b3_abs: 527 chunks (50 sessions, 0 evidence turns)
ingest 29f2956b_abs: 494 chunks (50 sessions, 0 evidence turns)
ingest f4f1d8a4_abs: 506 chunks (50 sessions, 0 evidence turns)
ingest 0a995998: 484 chunks (44 sessions, 3 evidence turns)
ingest 6d550036: 505 chunks (47 sessions, 4 evidence turns)
ingest gpt4_59c863d7: 481 chunks (47 sessions, 5 evidence turns)
ingest b5ef892d: 516 chunks (52 sessions, 2 evidence turns)
ingest e831120c: 481 chunks (47 sessions, 2 evidence turns)
ingest 3a704032: 479 chunks (48 sessions, 2 evidence turns)
ingest gpt4_d84a3211: 495 chunks (48 sessions, 4 evidence turns)
ingest aae3761f: 485 chunks (47 sessions, 3 evidence turns)
ingest gpt4_f2262a51: 479 chunks (45 sessions, 5 evidence turns)
ingest dd2973ad: 516 chunks (49 sessions, 2 evidence turns)
ingest c4a1ceb8: 488 chunks (49 sessions, 4 evidence turns)
ingest gpt4_a56e767c: 477 chunks (48 sessions, 6 evidence turns)
ingest 6cb6f249: 470 chunks (41 sessions, 2 evidence turns)
ingest 46a3abf7: 503 chunks (50 sessions, 3 evidence turns)
ingest 36b9f61e: 490 chunks (47 sessions, 3 evidence turns)
ingest 28dc39ac: 431 chunks (38 sessions, 5 evidence turns)
ingest gpt4_2f8be40d: 474 chunks (46 sessions, 3 evidence turns)
ingest 2e6d26dc: 494 chunks (54 sessions, 4 evidence turns)
ingest gpt4_15e38248: 470 chunks (46 sessions, 5 evidence turns)
ingest 88432d0a: 479 chunks (45 sessions, 4 evidence turns)
ingest 80ec1f4f: 487 chunks (46 sessions, 2 evidence turns)
warn: question d23cf73b has 500 chunks, expected 512; re-ingesting
ingest d23cf73b: 512 chunks (51 sessions, 4 evidence turns)
ingest gpt4_7fce9456: 497 chunks (44 sessions, 6 evidence turns)
ingest d682f1a2: 469 chunks (47 sessions, 3 evidence turns)
ingest 7024f17c: 483 chunks (47 sessions, 2 evidence turns)
ingest gpt4_5501fe77: 516 chunks (45 sessions, 3 evidence turns)
ingest gpt4_2ba83207: 502 chunks (53 sessions, 4 evidence turns)
ingest 2318644b: 523 chunks (41 sessions, 2 evidence turns)
ingest 2ce6a0f2: 480 chunks (47 sessions, 4 evidence turns)
ingest gpt4_d12ceb0e: 477 chunks (45 sessions, 3 evidence turns)
ingest 00ca467f: 486 chunks (47 sessions, 2 evidence turns)
ingest b3c15d39: 502 chunks (51 sessions, 2 evidence turns)
ingest gpt4_31ff4165: 457 chunks (42 sessions, 6 evidence turns)
ingest eeda8a6d: 513 chunks (49 sessions, 2 evidence turns)
ingest 2788b940: 475 chunks (47 sessions, 5 evidence turns)
ingest 60bf93ed: 494 chunks (51 sessions, 2 evidence turns)
ingest 9d25d4e0: 493 chunks (44 sessions, 5 evidence turns)
ingest 129d1232: 451 chunks (48 sessions, 3 evidence turns)
ingest 60472f9c: 454 chunks (45 sessions, 2 evidence turns)
ingest gpt4_194be4b3: 474 chunks (44 sessions, 4 evidence turns)
ingest a9f6b44c: 476 chunks (45 sessions, 4 evidence turns)
ingest d851d5ba: 533 chunks (46 sessions, 4 evidence turns)
ingest 5a7937c8: 419 chunks (42 sessions, 3 evidence turns)
ingest gpt4_ab202e7f: 481 chunks (46 sessions, 5 evidence turns)
ingest gpt4_e05b82a6: 497 chunks (46 sessions, 4 evidence turns)
ingest gpt4_731e37d7: 525 chunks (48 sessions, 4 evidence turns)
ingest edced276: 482 chunks (46 sessions, 3 evidence turns)
ingest 10d9b85a: 466 chunks (44 sessions, 2 evidence turns)
ingest e3038f8c: 458 chunks (45 sessions, 4 evidence turns)
ingest 2b8f3739: 491 chunks (47 sessions, 3 evidence turns)
ingest 1a8a66a6: 501 chunks (51 sessions, 3 evidence turns)
ingest c2ac3c61: 528 chunks (53 sessions, 2 evidence turns)
ingest bf659f65: 516 chunks (52 sessions, 3 evidence turns)
ingest gpt4_372c3eed: 465 chunks (45 sessions, 3 evidence turns)
ingest gpt4_2f91af09: 515 chunks (53 sessions, 3 evidence turns)
ingest 81507db6: 510 chunks (50 sessions, 3 evidence turns)
ingest 88432d0a_abs: 510 chunks (44 sessions, 0 evidence turns)
ingest 80ec1f4f_abs: 479 chunks (44 sessions, 0 evidence turns)
ingest eeda8a6d_abs: 477 chunks (49 sessions, 0 evidence turns)
ingest 60bf93ed_abs: 521 chunks (51 sessions, 0 evidence turns)
ingest edced276_abs: 544 chunks (47 sessions, 1 evidence turns)
ingest gpt4_372c3eed_abs: 490 chunks (44 sessions, 0 evidence turns)
ingest 8a2466db: 508 chunks (50 sessions, 1 evidence turns)
ingest 06878be2: 443 chunks (48 sessions, 3 evidence turns)
ingest 75832dbd: 474 chunks (48 sessions, 1 evidence turns)
ingest 0edc2aef: 475 chunks (46 sessions, 1 evidence turns)
ingest 35a27287: 519 chunks (51 sessions, 3 evidence turns)
ingest 32260d93: 524 chunks (46 sessions, 1 evidence turns)
ingest 195a1a1b: 515 chunks (46 sessions, 1 evidence turns)
ingest afdc33df: 502 chunks (46 sessions, 3 evidence turns)
warn: question caf03d32 has 489 chunks, expected 493; re-ingesting
ingest caf03d32: 493 chunks (51 sessions, 2 evidence turns)
ingest 54026fce: 472 chunks (49 sessions, 1 evidence turns)
ingest 06f04340: 503 chunks (55 sessions, 1 evidence turns)
ingest 6b7dfb22: 471 chunks (45 sessions, 1 evidence turns)
ingest 1a1907b4: 532 chunks (48 sessions, 1 evidence turns)
ingest 09d032c9: 481 chunks (43 sessions, 1 evidence turns)
ingest 38146c39: 538 chunks (46 sessions, 1 evidence turns)
ingest d24813b1: 485 chunks (44 sessions, 1 evidence turns)
ingest 57f827a0: 495 chunks (51 sessions, 1 evidence turns)
ingest 95228167: 507 chunks (49 sessions, 1 evidence turns)
ingest 505af2f5: 501 chunks (53 sessions, 1 evidence turns)
ingest 75f70248: 466 chunks (42 sessions, 1 evidence turns)
ingest d6233ab6: 437 chunks (44 sessions, 2 evidence turns)
ingest 1da05512: 462 chunks (47 sessions, 2 evidence turns)
ingest fca70973: 442 chunks (45 sessions, 1 evidence turns)
ingest b6025781: 460 chunks (47 sessions, 1 evidence turns)
ingest a89d7624: 496 chunks (49 sessions, 2 evidence turns)
ingest b0479f84: 502 chunks (48 sessions, 1 evidence turns)
ingest 1d4e3b97: 474 chunks (45 sessions, 2 evidence turns)
ingest 07b6f563: 524 chunks (52 sessions, 2 evidence turns)
ingest 1c0ddc50: 548 chunks (51 sessions, 2 evidence turns)
ingest 0a34ad58: 485 chunks (42 sessions, 2 evidence turns)
ingest d3ab962e: 530 chunks (49 sessions, 2 evidence turns)
ingest 2311e44b: 493 chunks (50 sessions, 2 evidence turns)
ingest cc06de0d: 462 chunks (42 sessions, 2 evidence turns)
ingest a11281a2: 457 chunks (50 sessions, 2 evidence turns)
ingest 4f54b7c9: 491 chunks (45 sessions, 2 evidence turns)
ingest 85fa3a3f: 493 chunks (47 sessions, 3 evidence turns)
ingest 9aaed6a3: 541 chunks (51 sessions, 2 evidence turns)
ingest 1f2b8d4f: 522 chunks (51 sessions, 2 evidence turns)
ingest e6041065: 493 chunks (45 sessions, 2 evidence turns)
ingest 51c32626: 490 chunks (51 sessions, 2 evidence turns)
ingest d905b33f: 504 chunks (48 sessions, 2 evidence turns)
ingest 7405e8b1: 469 chunks (48 sessions, 2 evidence turns)
ingest f35224e0: 515 chunks (53 sessions, 2 evidence turns)
ingest 6456829e: 488 chunks (47 sessions, 2 evidence turns)
ingest a4996e51: 512 chunks (48 sessions, 2 evidence turns)
ingest 3c1045c8: 542 chunks (52 sessions, 2 evidence turns)
ingest 60036106: 483 chunks (44 sessions, 2 evidence turns)
ingest 681a1674: 476 chunks (49 sessions, 2 evidence turns)
ingest e25c3b8d: 530 chunks (48 sessions, 2 evidence turns)
ingest 4adc0475: 490 chunks (45 sessions, 2 evidence turns)
ingest 4bc144e2: 530 chunks (48 sessions, 2 evidence turns)
ingest ef66a6e5: 445 chunks (45 sessions, 2 evidence turns)
ingest 5025383b: 446 chunks (46 sessions, 2 evidence turns)
ingest a1cc6108: 492 chunks (43 sessions, 2 evidence turns)
ingest 9ee3ecd6: 476 chunks (50 sessions, 2 evidence turns)
ingest 3fdac837: 453 chunks (44 sessions, 2 evidence turns)
warn: question 91b15a6e has 487 chunks, expected 489; re-ingesting
ingest 91b15a6e: 489 chunks (49 sessions, 2 evidence turns)
ingest 27016adc: 491 chunks (45 sessions, 2 evidence turns)
ingest 720133ac: 466 chunks (47 sessions, 2 evidence turns)
ingest 77eafa52: 527 chunks (51 sessions, 2 evidence turns)
ingest 8979f9ec: 469 chunks (43 sessions, 2 evidence turns)
ingest 0100672e: 486 chunks (49 sessions, 2 evidence turns)
ingest a96c20ee: 489 chunks (51 sessions, 2 evidence turns)
ingest 92a0aa75: 455 chunks (42 sessions, 2 evidence turns)
ingest 3fe836c9: 449 chunks (45 sessions, 2 evidence turns)
ingest 1c549ce4: 462 chunks (45 sessions, 2 evidence turns)
ingest 6c49646a: 429 chunks (43 sessions, 2 evidence turns)
ingest 1192316e: 467 chunks (42 sessions, 2 evidence turns)
ingest 0ea62687: 460 chunks (43 sessions, 2 evidence turns)
ingest 67e0d0f2: 510 chunks (52 sessions, 2 evidence turns)
ingest bb7c3b45: 495 chunks (47 sessions, 2 evidence turns)
ingest ba358f49: 409 chunks (41 sessions, 2 evidence turns)
ingest 61f8c8f8: 459 chunks (48 sessions, 2 evidence turns)
ingest 60159905: 448 chunks (44 sessions, 2 evidence turns)
ingest ef9cf60a: 522 chunks (54 sessions, 2 evidence turns)
ingest 73d42213: 516 chunks (49 sessions, 2 evidence turns)
ingest bc149d6b: 467 chunks (46 sessions, 2 evidence turns)
ingest 099778bb: 466 chunks (46 sessions, 2 evidence turns)
ingest 09ba9854: 479 chunks (44 sessions, 2 evidence turns)
ingest d6062bb9: 532 chunks (50 sessions, 2 evidence turns)
ingest 157a136e: 503 chunks (47 sessions, 3 evidence turns)
ingest c18a7dc8: 509 chunks (49 sessions, 2 evidence turns)
ingest a3332713: 467 chunks (42 sessions, 2 evidence turns)
ingest 55241a1f: 514 chunks (49 sessions, 2 evidence turns)
ingest a08a253f: 560 chunks (53 sessions, 2 evidence turns)
ingest f0e564bc: 508 chunks (50 sessions, 2 evidence turns)
warn: question 078150f1 has 501 chunks, expected 551; re-ingesting
ingest 078150f1: 551 chunks (46 sessions, 3 evidence turns)
ingest 8cf4d046: 468 chunks (45 sessions, 2 evidence turns)
ingest a346bb18: 478 chunks (49 sessions, 2 evidence turns)
ingest 37f165cf: 567 chunks (45 sessions, 2 evidence turns)
ingest 8e91e7d9: 498 chunks (47 sessions, 2 evidence turns)
ingest 87f22b4a: 474 chunks (47 sessions, 2 evidence turns)
ingest e56a43b9: 448 chunks (45 sessions, 2 evidence turns)
ingest efc3f7c2: 497 chunks (48 sessions, 2 evidence turns)
ingest 21d02d0d: 497 chunks (47 sessions, 2 evidence turns)
ingest 2311e44b_abs: 494 chunks (49 sessions, 0 evidence turns)
ingest 6456829e_abs: 494 chunks (53 sessions, 1 evidence turns)
ingest e5ba910e_abs: 522 chunks (48 sessions, 1 evidence turns)
ingest a96c20ee_abs: 535 chunks (53 sessions, 0 evidence turns)
ingest ba358f49_abs: 477 chunks (48 sessions, 0 evidence turns)
ingest 09ba9854_abs: 513 chunks (50 sessions, 1 evidence turns)
ingest gpt4_59149c77: 484 chunks (48 sessions, 2 evidence turns)
ingest gpt4_f49edff3: 498 chunks (47 sessions, 3 evidence turns)
ingest 71017276: 614 chunks (49 sessions, 1 evidence turns)
ingest b46e15ed: 478 chunks (46 sessions, 5 evidence turns)
ingest gpt4_fa19884c: 507 chunks (46 sessions, 2 evidence turns)
ingest 0bc8ad92: 443 chunks (49 sessions, 3 evidence turns)
ingest af082822: 495 chunks (43 sessions, 1 evidence turns)
ingest gpt4_4929293a: 486 chunks (44 sessions, 2 evidence turns)
ingest gpt4_b5700ca9: 537 chunks (52 sessions, 1 evidence turns)
ingest 9a707b81: 530 chunks (54 sessions, 2 evidence turns)
ingest gpt4_1d4ab0c9: 483 chunks (53 sessions, 2 evidence turns)
ingest gpt4_e072b769: 444 chunks (45 sessions, 1 evidence turns)
ingest 0db4c65d: 462 chunks (44 sessions, 2 evidence turns)
ingest gpt4_1d80365e: 517 chunks (51 sessions, 2 evidence turns)
ingest gpt4_7f6b06db: 558 chunks (52 sessions, 3 evidence turns)
ingest gpt4_6dc9b45b: 565 chunks (48 sessions, 1 evidence turns)
ingest gpt4_8279ba02: 489 chunks (47 sessions, 1 evidence turns)
ingest gpt4_18c2b244: 495 chunks (44 sessions, 3 evidence turns)
ingest gpt4_a1b77f9c: 498 chunks (49 sessions, 6 evidence turns)
ingest gpt4_1916e0ea: 533 chunks (56 sessions, 2 evidence turns)
ingest gpt4_7a0daae1: 561 chunks (61 sessions, 2 evidence turns)
ingest gpt4_468eb063: 498 chunks (44 sessions, 1 evidence turns)
ingest gpt4_7abb270c: 467 chunks (48 sessions, 6 evidence turns)
ingest gpt4_1e4a8aeb: 479 chunks (48 sessions, 2 evidence turns)
ingest gpt4_4fc4f797: 472 chunks (45 sessions, 2 evidence turns)
ingest 4dfccbf7: 521 chunks (47 sessions, 2 evidence turns)
ingest gpt4_61e13b3c: 467 chunks (48 sessions, 2 evidence turns)
ingest gpt4_45189cb4: 501 chunks (45 sessions, 3 evidence turns)
ingest 2ebe6c90: 485 chunks (43 sessions, 2 evidence turns)
ingest gpt4_e061b84f: 467 chunks (46 sessions, 3 evidence turns)
ingest 370a8ff4: 498 chunks (46 sessions, 2 evidence turns)
ingest gpt4_d6585ce8: 491 chunks (50 sessions, 5 evidence turns)
ingest gpt4_4ef30696: 520 chunks (49 sessions, 2 evidence turns)
ingest gpt4_ec93e27f: 516 chunks (47 sessions, 2 evidence turns)
ingest 6e984301: 513 chunks (50 sessions, 2 evidence turns)
ingest 8077ef71: 554 chunks (47 sessions, 1 evidence turns)
ingest gpt4_f420262c: 495 chunks (47 sessions, 5 evidence turns)
ingest gpt4_8e165409: 480 chunks (47 sessions, 2 evidence turns)
ingest gpt4_74aed68e: 480 chunks (45 sessions, 2 evidence turns)
ingest bcbe585f: 453 chunks (48 sessions, 1 evidence turns)
ingest gpt4_21adecb5: 511 chunks (52 sessions, 2 evidence turns)
ingest 5e1b23de: 445 chunks (45 sessions, 1 evidence turns)
ingest gpt4_98f46fc6: 490 chunks (49 sessions, 2 evidence turns)
ingest gpt4_af6db32f: 476 chunks (42 sessions, 1 evidence turns)
ingest eac54adc: 464 chunks (46 sessions, 2 evidence turns)
ingest gpt4_7ddcf75f: 480 chunks (47 sessions, 1 evidence turns)
ingest gpt4_a2d1d1f6: 476 chunks (44 sessions, 1 evidence turns)
ingest gpt4_85da3956: 505 chunks (53 sessions, 1 evidence turns)
ingest gpt4_b0863698: 457 chunks (42 sessions, 1 evidence turns)
ingest gpt4_68e94287: 491 chunks (50 sessions, 2 evidence turns)
ingest gpt4_e414231e: 507 chunks (46 sessions, 2 evidence turns)
ingest gpt4_7ca326fa: 516 chunks (54 sessions, 3 evidence turns)
ingest gpt4_7bc6cf22: 519 chunks (48 sessions, 1 evidence turns)
ingest 2ebe6c92: 487 chunks (48 sessions, 2 evidence turns)
ingest gpt4_e061b84g: 566 chunks (58 sessions, 1 evidence turns)
ingest 71017277: 493 chunks (51 sessions, 1 evidence turns)
ingest b46e15ee: 457 chunks (42 sessions, 1 evidence turns)
ingest gpt4_d6585ce9: 438 chunks (42 sessions, 1 evidence turns)
ingest gpt4_1e4a8aec: 498 chunks (50 sessions, 1 evidence turns)
ingest gpt4_f420262d: 454 chunks (43 sessions, 3 evidence turns)
ingest gpt4_59149c78: 497 chunks (51 sessions, 1 evidence turns)
ingest gpt4_e414231f: 490 chunks (46 sessions, 1 evidence turns)
warn: question gpt4_4929293b has 467 chunks, expected 469; re-ingesting
ingest gpt4_4929293b: 469 chunks (49 sessions, 1 evidence turns)
ingest gpt4_468eb064: 460 chunks (48 sessions, 1 evidence turns)
ingest gpt4_fa19884d: 556 chunks (50 sessions, 1 evidence turns)
ingest 9a707b82: 532 chunks (53 sessions, 1 evidence turns)
ingest eac54add: 476 chunks (43 sessions, 1 evidence turns)
ingest 4dfccbf8: 455 chunks (43 sessions, 1 evidence turns)
ingest 0bc8ad93: 486 chunks (47 sessions, 1 evidence turns)
ingest 6e984302: 460 chunks (43 sessions, 1 evidence turns)
ingest gpt4_8279ba03: 500 chunks (43 sessions, 1 evidence turns)
ingest gpt4_b5700ca0: 500 chunks (50 sessions, 1 evidence turns)
ingest gpt4_68e94288: 459 chunks (44 sessions, 1 evidence turns)
ingest gpt4_2655b836: 465 chunks (45 sessions, 2 evidence turns)
ingest gpt4_2487a7cb: 495 chunks (47 sessions, 2 evidence turns)
warn: question gpt4_76048e76 has 470 chunks, expected 482; re-ingesting
ingest gpt4_76048e76: 482 chunks (44 sessions, 2 evidence turns)
ingest gpt4_2312f94c: 467 chunks (45 sessions, 2 evidence turns)
ingest 0bb5a684: 463 chunks (42 sessions, 2 evidence turns)
ingest 08f4fc43: 480 chunks (47 sessions, 2 evidence turns)
ingest 2c63a862: 529 chunks (54 sessions, 2 evidence turns)
ingest gpt4_385a5000: 493 chunks (51 sessions, 2 evidence turns)
ingest 2a1811e2: 479 chunks (46 sessions, 2 evidence turns)
ingest bbf86515: 487 chunks (45 sessions, 2 evidence turns)
ingest gpt4_5dcc0aab: 547 chunks (50 sessions, 1 evidence turns)
ingest gpt4_0b2f1d21: 497 chunks (53 sessions, 2 evidence turns)
ingest f0853d11: 500 chunks (46 sessions, 2 evidence turns)
ingest gpt4_6ed717ea: 489 chunks (46 sessions, 2 evidence turns)
ingest gpt4_70e84552: 467 chunks (48 sessions, 2 evidence turns)
ingest a3838d2b: 484 chunks (47 sessions, 6 evidence turns)
ingest gpt4_93159ced: 444 chunks (42 sessions, 3 evidence turns)
ingest gpt4_2d58bcd6: 483 chunks (46 sessions, 2 evidence turns)
ingest gpt4_65aabe59: 452 chunks (42 sessions, 3 evidence turns)
ingest 982b5123: 473 chunks (47 sessions, 2 evidence turns)
ingest b9cfe692: 492 chunks (48 sessions, 2 evidence turns)
ingest gpt4_4edbafa2: 460 chunks (41 sessions, 2 evidence turns)
ingest c8090214: 459 chunks (47 sessions, 2 evidence turns)
ingest gpt4_483dd43c: 532 chunks (52 sessions, 2 evidence turns)
ingest e4e14d04: 461 chunks (45 sessions, 2 evidence turns)
ingest c9f37c46: 511 chunks (50 sessions, 2 evidence turns)
ingest gpt4_2c50253f: 591 chunks (56 sessions, 2 evidence turns)
ingest dcfa8644: 470 chunks (46 sessions, 2 evidence turns)
ingest gpt4_b4a80587: 542 chunks (47 sessions, 2 evidence turns)
ingest gpt4_9a159967: 470 chunks (46 sessions, 3 evidence turns)
ingest cc6d1ec1: 457 chunks (46 sessions, 2 evidence turns)
ingest gpt4_8c8961ae: 485 chunks (50 sessions, 2 evidence turns)
ingest gpt4_d9af6064: 534 chunks (51 sessions, 2 evidence turns)
ingest gpt4_7de946e7: 533 chunks (49 sessions, 2 evidence turns)
ingest d01c6aa8: 429 chunks (42 sessions, 2 evidence turns)
ingest 993da5e2: 486 chunks (49 sessions, 2 evidence turns)
ingest a3045048: 584 chunks (53 sessions, 2 evidence turns)
ingest gpt4_d31cdae3: 480 chunks (50 sessions, 2 evidence turns)
ingest gpt4_cd90e484: 508 chunks (52 sessions, 2 evidence turns)
ingest gpt4_88806d6e: 493 chunks (49 sessions, 2 evidence turns)
ingest gpt4_4cd9eba1: 500 chunks (45 sessions, 2 evidence turns)
ingest gpt4_93f6379c: 445 chunks (42 sessions, 2 evidence turns)
ingest b29f3365: 494 chunks (50 sessions, 2 evidence turns)
ingest gpt4_2f56ae70: 458 chunks (45 sessions, 3 evidence turns)
ingest 6613b389: 452 chunks (41 sessions, 2 evidence turns)
ingest gpt4_78cf46a3: 505 chunks (49 sessions, 2 evidence turns)
ingest gpt4_0a05b494: 506 chunks (45 sessions, 2 evidence turns)
ingest gpt4_1a1dc16d: 453 chunks (46 sessions, 2 evidence turns)
ingest gpt4_2f584639: 472 chunks (45 sessions, 2 evidence turns)
ingest gpt4_213fd887: 446 chunks (45 sessions, 2 evidence turns)
ingest gpt4_5438fa52: 513 chunks (50 sessions, 2 evidence turns)
ingest gpt4_c27434e8: 500 chunks (51 sessions, 2 evidence turns)
ingest gpt4_fe651585: 471 chunks (48 sessions, 2 evidence turns)
ingest 8c18457d: 434 chunks (41 sessions, 3 evidence turns)
ingest gpt4_70e84552_abs: 520 chunks (50 sessions, 1 evidence turns)
ingest gpt4_93159ced_abs: 608 chunks (44 sessions, 0 evidence turns)
ingest 982b5123_abs: 505 chunks (44 sessions, 1 evidence turns)
ingest c8090214_abs: 506 chunks (53 sessions, 2 evidence turns)
warn: question gpt4_c27434e8_abs has 470 chunks, expected 482; re-ingesting
ingest gpt4_c27434e8_abs: 482 chunks (47 sessions, 1 evidence turns)
ingest gpt4_fe651585_abs: 492 chunks (49 sessions, 1 evidence turns)
ingest 6a1eabeb: 413 chunks (40 sessions, 2 evidence turns)
ingest 6aeb4375: 468 chunks (47 sessions, 2 evidence turns)
ingest 830ce83f: 511 chunks (47 sessions, 3 evidence turns)
ingest 852ce960: 396 chunks (39 sessions, 2 evidence turns)
ingest 945e3d21: 489 chunks (48 sessions, 2 evidence turns)
ingest d7c942c3: 520 chunks (49 sessions, 2 evidence turns)
ingest 71315a70: 514 chunks (53 sessions, 2 evidence turns)
ingest 89941a93: 528 chunks (51 sessions, 2 evidence turns)
ingest ce6d2d27: 521 chunks (51 sessions, 2 evidence turns)
ingest 9ea5eabc: 537 chunks (53 sessions, 2 evidence turns)
ingest 07741c44: 513 chunks (50 sessions, 2 evidence turns)
ingest a1eacc2a: 474 chunks (44 sessions, 2 evidence turns)
ingest 184da446: 473 chunks (42 sessions, 2 evidence turns)
ingest 031748ae: 494 chunks (46 sessions, 2 evidence turns)
ingest 4d6b87c8: 516 chunks (52 sessions, 2 evidence turns)
ingest 0f05491a: 489 chunks (45 sessions, 2 evidence turns)
ingest 08e075c7: 484 chunks (45 sessions, 2 evidence turns)
ingest f9e8c073: 504 chunks (53 sessions, 2 evidence turns)
ingest 41698283: 476 chunks (45 sessions, 2 evidence turns)
ingest 2698e78f: 478 chunks (48 sessions, 2 evidence turns)
ingest b6019101: 510 chunks (49 sessions, 2 evidence turns)
ingest 45dc21b6: 485 chunks (49 sessions, 2 evidence turns)
ingest 5a4f22c0: 487 chunks (49 sessions, 2 evidence turns)
ingest 6071bd76: 482 chunks (46 sessions, 2 evidence turns)
ingest e493bb7c: 506 chunks (51 sessions, 2 evidence turns)
ingest 618f13b2: 506 chunks (49 sessions, 2 evidence turns)
ingest 72e3ee87: 496 chunks (51 sessions, 2 evidence turns)
